Exercise 9

Enter the Atomic Number: 28
Enter the Mass Number: 58
The binding energy of an atom with A = 58.0 and Z = 28 is 493.93560680136824 MeV
The maximum binding energy per nucleon for Z = 75 is 7.3098 with corresponding A = 157
The maximum binding energy per nucleon for Z = 76 is 7.2829 with corresponding A = 158
The maximum binding energy per nucleon for Z = 77 is 7.2496 with corresponding A = 161
The maximum binding energy per nucleon for Z = 78 is 7.2231 with corresponding A = 164
The maximum binding energy per nucleon for Z = 79 is 7.1887 with corresponding A = 165
The maximum binding energy per nucleon for Z = 80 is 7.1636 with corresponding A = 168
The maximum binding energy per nucleon for Z = 81 is 7.1273 with corresponding A = 169
The maximum binding energy per nucleon for Z = 82 is 7.1034 with corresponding A = 172
The maximum binding energy per nucleon for Z = 83 is 7.0653 with corresponding A = 173
The maximum binding energy per nucleon for Z = 84 is 7.0426 with corresponding A = 176
The maximum binding energy per nucleon for Z = 85 is 7.0056 with corresponding A = 179
The maximum binding energy per nucleon for Z = 86 is 6.9813 with corresponding A = 180
The maximum binding energy per nucleon for Z = 87 is 6.9459 with corresponding A = 183
The maximum binding energy per nucleon for Z = 88 is 6.9196 with corresponding A = 184
The maximum binding energy per nucleon for Z = 89 is 6.8856 with corresponding A = 187
The maximum binding energy per nucleon for Z = 90 is 6.8576 with corresponding A = 190
The maximum binding energy per nucleon for Z = 91 is 6.8249 with corresponding A = 191
The maximum binding energy per nucleon for Z = 92 is 6.7980 with corresponding A = 194
The maximum binding energy per nucleon for Z = 93 is 6.7637 with corresponding A = 195
The maximum binding energy per nucleon for Z = 94 is 6.7380 with corresponding A = 198
The maximum binding energy per nucleon for Z = 95 is 6.7021 with corresponding A = 199
The maximum binding energy per nucleon for Z = 96 is 6.6774 with corresponding A = 202
The maximum binding energy per nucleon for Z = 97 is 6.6415 with corresponding A = 205
The maximum binding energy per nucleon for Z = 98 is 6.6165 with corresponding A = 206
The maximum binding energy per nucleon for Z = 99 is 6.5819 with corresponding A = 209
The maximum binding energy per nucleon for Z = 100 is 6.5553 with corresponding A = 210
The element with the maximum binding energy per nucleon is Z = 24 with A = 50 and corresponding binding energy per nucleon is 8.53262 MeV
